Ticker,Name,Sector,Asset Class
STKS,ONE GROUP HOSPITALITY INC,Consumer Discretionary,Equity
PRTH,PRIORITY TECHNOLOGY HOLDINGS INC,Financials,Equity
EP,EMPIRE PETROLEUM CORP,Energy,Equity
CPSS,CONSUMER PORTFOLIO SERVICES INC,Financials,Equity
WALD,WALDENCAST PLC CLASS A,Consumer Staples,Equity
OVID,OVID THERAPEUTICS INC,Health Care,Equity
SUNS,SUNRISE REALTY TRUST INC,Financials,Equity
MPX,MARINE PRODUCTS CORP,Consumer Discretionary,Equity
NOTE,FISCALNOTE HOLDINGS INC CLASS A,Industrials,Equity
SCLX,SCILEX HOLDING,Health Care,Equity
CRML,CRITICAL METALS OS,Materials,Equity
MAPS,WM TECHNOLOGY INC CLASS A,Information Technology,Equity
CSTE,CAESARSTONE LTD,Industrials,Equity
PNRG,PRIMEENERGY RESOURCES CORP,Energy,Equity
IPSC,CENTURY THERAPEUTICS INC,Health Care,Equity
VHI,VALHI INC,Materials,Equity
IVVD,INVIVYD INC,Health Care,Equity
NRDY,NERDY INC CLASS A,Consumer Discretionary,Equity
RAPT,RAPT THERAPEUTICS INC,Health Care,Equity
GLSI,GREENWICH LIFESCIENCES INC,Health Care,Equity
PRPL,PURPLE INNOVATION INC,Consumer Discretionary,Equity
VRCA,VERRICA PHARMACEUTICALS INC,Health Care,Equity
HQI,HIREQUEST INC,Industrials,Equity
AEVA,AEVA TECHNOLOGIES INC,Information Technology,Equity
GYRE,GYRE THERAPEUTICS INC,Health Care,Equity
ZURA,ZURA BIO LTD CLASS A,Health Care,Equity
ATNM,ACTINIUM PHARMACEUTICALS INC,Health Care,Equity
CLPR,CLIPPER REALTY INC,Real Estate,Equity
VSTM,VERASTEM INC,Health Care,Equity
OTLK,OUTLOOK THERAPEUTICS INC,Health Care,Equity
SCWO,374WATER INC,Industrials,Equity
HLVX,HILLEVAX INC,Health Care,Equity
NL,NL INDUSTRIES INC,Industrials,Equity
AKYA,AKOYA BIOSCIENCES INC,Health Care,Equity
TDUP,THREDUP INC CLASS A,Consumer Discretionary,Equity
DLHC,DLH HOLDINGS CORP,Industrials,Equity
RMBL,RUMBLEON INC CLASS B,Consumer Discretionary,Equity
HOWL,WEREWOLF THERAPEUTICS INC,Health Care,Equity
METCB,RAMACO RESOURCES INC CLASS B,Materials,Equity
AIRS,AIRSCULPT TECHNOLOGIES INC,Health Care,Equity
EVEX,EVE HOLDING INC,Industrials,Equity
CIX,COMPX INTERNATIONAL INC,Industrials,Equity
GMGI,GOLDEN MATRIX GROUP INC,Communication,Equity
LLAP,TERRAN ORBITAL CORP,Industrials,Equity
ELEV,ELEVATION ONCOLOGY INC,Health Care,Equity
VALU,VALUE LINE INC,Financials,Equity
ELYM,ELIEM THERAPEUTICS INC,Health Care,Equity
PROP,PRAIRIE OPERATING,Information Technology,Equity
WLLBW,CHORD ENERGY EQUITY WARRANTS SERIE,Energy,Equity
GOCO,GOHEALTH INC CLASS A,Financials,Equity
INH,INHIBRX INC CVR,Health Care,Equity
TCI,TRANSCONTINENTAL REALTY INVESTORS,Real Estate,Equity
ADRO,CHINOOK THERAPEUTICS INC,Health Care,Equity
GALT,GALECTIN THERAPEUTICS INC,Health Care,Equity
AVTE,AEROVATE THERAPEUTICS INC,Health Care,Equity
SST,SYSTEM1 INC CLASS A,Communication,Equity
RENB,RENOVARO INC,Health Care,Equity
FBLG,FIBROBIOLOGICS INC,Health Care,Equity
GCTS,GCT SEMICONDUCTOR HOLDING INC,Information Technology,Equity
SWKH,SWK HOLDINGS CORP,Financials,Equity
LYRA,LYRA THERAPEUTICS INC,Health Care,Equity
MKTW,MARKETWISE INC CLASS A,Financials,Equity
DTC,SOLO BRANDS INC CLASS A,Consumer Discretionary,Equity
STRW,STRAWBERRY FIELDS REIT INC,Real Estate,Equity
BOLD,BOUNDLESS BIO INC,Health Care,Equity
AISP,AIRSHIP AI HOLDINGS INC CLASS A,Information Technology,Equity
UHG,UNITED HOMES INC CLASS A,Consumer Discretionary,Equity
ARL,AMERICAN REALTY INVESTORS INC,Real Estate,Equity
AFRI,FORAFRIC GLOBAL PLC,Consumer Staples,Equity
RDZN,ROADZEN INC,Information Technology,Equity
DTI,DRILLING TOOLS INTERNATIONAL CORP,Energy,Equity
OPAD,OFFERPAD SOLUTIONS INC CLASS A,Real Estate,Equity
SLND,SOUTHLAND HOLDINGS INC,Industrials,Equity
MGX,METAGENOMI INC,Health Care,Equity
VCSA,VACASA INC CLASS A,Consumer Discretionary,Equity
GUTS,FRACTYL HEALTH INC,Health Care,Equity
VGAS,VERDE CLEAN FUELS INC CLASS A,Energy,Equity
AMPX,AMPRIUS TECHNOLOGIES INC,Industrials,Equity
ADRO,CHINOOK THERAPEUTICS INC CVR,Health Care,Equity
GTXI,GTXI INC - CVR,Health Care,Equity
PDLI,PDL BIOPHARMA INC,Health Care,Equity
P5N994,Petrocorp Inc Escrow,Energy,Equity
